CCAA,fecha,casos,IA,UCI,muertes,Hospitalizados,curados,nuevos
Canarias,2020-03-08,,,,,,,
Canarias,2020-03-09,22.0,1.02,0.0,0.0,,,11.0
Canarias,2020-03-10,25.0,1.16,1.0,0.0,,,3.0
Canarias,2020-03-11,37.0,1.49,1.0,0.0,,,12.0
Canarias,2020-03-12,51.0,2.09,3.0,0.0,,,14.0
Canarias,2020-03-13,70.0,2.97,2.0,0.0,,,19.0
Canarias,2020-03-14,90.0,3.71,4.0,1.0,,,20.0
Canarias,2020-03-15,109.0,4.46,7.0,1.0,,,19.0
Canarias,2020-03-16,119.0,5.2,9.0,1.0,,,10.0
Canarias,2020-03-17,148.0,6.55,13.0,2.0,,,29.0
Canarias,2020-03-18,181.0,8.08,17.0,3.0,,,33.0
Canarias,2020-03-19,220.0,9.84,23.0,3.0,,,39.0
Canarias,2020-03-20,287.0,12.82,25.0,4.0,,,67.0
Canarias,2020-03-21,348.0,15.65,29.0,7.0,139.0,,61.0
Canarias,2020-03-22,414.0,18.44,32.0,9.0,150.0,,66.0
Canarias,2020-03-23,481.0,21.32,32.0,11.0,172.0,7.0,67.0
Canarias,2020-03-24,557.0,24.71,36.0,16.0,207.0,8.0,76.0
Canarias,2020-03-25,657.0,27.92,43.0,21.0,235.0,15.0,100.0
Canarias,2020-03-26,784.0,33.01,45.0,24.0,279.0,18.0,127.0
Canarias,2020-03-27,878.0,37.52,61.0,27.0,328.0,20.0,94.0
Canarias,2020-03-28,1025.0,43.42,68.0,36.0,377.0,25.0,147.0
Canarias,2020-03-29,1125.0,47.18,78.0,39.0,425.0,30.0,100.0
Canarias,2020-03-30,1204.0,50.39,84.0,40.0,444.0,32.0,79.0
Canarias,2020-03-31,1262.0,51.73,94.0,55.0,483.0,57.0,58.0
Canarias,2020-04-01,1380.0,55.68,110.0,62.0,532.0,77.0,118.0
Canarias,2020-04-02,1444.0,56.84,113.0,68.0,566.0,94.0,64.0
Canarias,2020-04-03,1490.0,55.87,120.0,73.0,605.0,102.0,46.0
Canarias,2020-04-04,1564.0,56.47,128.0,78.0,632.0,123.0,74.0
Canarias,2020-04-05,1622.0,56.1,129.0,80.0,644.0,137.0,58.0
Canarias,2020-04-06,1649.0,54.24,133.0,85.0,651.0,157.0,27.0
Canarias,2020-04-07,1725.0,54.24,137.0,89.0,689.0,186.0,76.0
Canarias,2020-04-08,1762.0,51.31,138.0,91.0,703.0,249.0,37.0
Canarias,2020-04-09,1834.0,48.76,140.0,92.0,730.0,359.0,72.0
Canarias,2020-04-10,1858.0,45.51,141.0,94.0,738.0,386.0,24.0
Canarias,2020-04-11,1887.0,40.03,144.0,95.0,745.0,432.0,29.0
Canarias,2020-04-12,1918.0,36.83,144.0,95.0,758.0,447.0,31.0
Canarias,2020-04-13,1944.0,34.36,145.0,96.0,763.0,458.0,26.0
Canarias,2020-04-14,1958.0,32.32,147.0,102.0,771.0,589.0,14.0
Canarias,2020-04-15,1975.0,27.63,152.0,104.0,781.0,622.0,17.0
Canarias,2020-04-16,1988.0,25.26,156.0,107.0,802.0,673.0,13.0
Cantabria,2020-03-02,10.0,,,,,,
Cantabria,2020-03-03,10.0,1.72,,,,,0.0
Cantabria,2020-03-04,10.0,1.72,,,,,0.0
Cantabria,2020-03-05,10.0,1.72,0.0,0.0,,,0.0
Cantabria,2020-03-06,10.0,1.72,0.0,0.0,,,0.0
Cantabria,2020-03-07,,,,,,,
Cantabria,2020-03-08,,,,,,,
Cantabria,2020-03-09,12.0,2.07,0.0,0.0,,,2.0
Cantabria,2020-03-10,12.0,2.07,0.0,0.0,,,0.0
Cantabria,2020-03-11,12.0,2.07,0.0,0.0,,,0.0
Cantabria,2020-03-12,16.0,2.75,0.0,0.0,,,4.0
Cantabria,2020-03-13,29.0,4.99,0.0,0.0,,,13.0
Cantabria,2020-03-14,31.0,6.08,1.0,0.0,,,2.0
Cantabria,2020-03-15,51.0,7.17,1.0,0.0,,,20.0
Cantabria,2020-03-16,58.0,8.26,2.0,0.0,,,7.0
Cantabria,2020-03-17,58.0,8.26,2.0,0.0,,,0.0
Cantabria,2020-03-18,68.0,9.98,3.0,1.0,,,10.0
Cantabria,2020-03-19,83.0,12.56,4.0,1.0,,,15.0
Cantabria,2020-03-20,144.0,23.06,7.0,1.0,,,61.0
Cantabria,2020-03-21,215.0,35.28,9.0,2.0,92.0,,71.0
Cantabria,2020-03-22,282.0,46.47,9.0,5.0,116.0,,67.0
Cantabria,2020-03-23,347.0,57.65,14.0,6.0,157.0,11.0,65.0
Cantabria,2020-03-24,425.0,71.07,16.0,9.0,200.0,12.0,78.0
Cantabria,2020-03-25,510.0,85.57,18.0,14.0,241.0,12.0,85.0
Cantabria,2020-03-26,671.0,112.55,26.0,17.0,300.0,14.0,161.0
Cantabria,2020-03-27,810.0,134.41,29.0,21.0,355.0,19.0,139.0
Cantabria,2020-03-28,937.0,155.92,37.0,22.0,406.0,21.0,127.0
Cantabria,2020-03-29,1023.0,167.28,40.0,26.0,449.0,25.0,86.0
Cantabria,2020-03-30,1100.0,179.32,46.0,27.0,481.0,24.0,77.0
Cantabria,2020-03-31,1171.0,191.54,50.0,37.0,522.0,35.0,71.0
Cantabria,2020-04-01,1213.0,197.05,54.0,54.0,543.0,43.0,42.0
Cantabria,2020-04-02,1268.0,203.93,57.0,60.0,567.0,60.0,55.0
Cantabria,2020-04-03,1321.0,202.55,59.0,64.0,592.0,74.0,53.0
Cantabria,2020-04-04,1384.0,201.18,60.0,68.0,619.0,99.0,63.0
Cantabria,2020-04-05,1441.0,199.46,62.0,68.0,639.0,113.0,57.0
Cantabria,2020-04-06,1483.0,195.5,65.0,77.0,658.0,118.0,42.0
Cantabria,2020-04-07,1501.0,185.17,66.0,85.0,677.0,129.0,18.0
Cantabria,2020-04-08,1572.0,182.76,69.0,92.0,700.0,175.0,71.0
Cantabria,2020-04-09,1619.0,163.15,71.0,98.0,720.0,214.0,47.0
Cantabria,2020-04-10,1659.0,146.11,73.0,102.0,747.0,265.0,40.0
Cantabria,2020-04-11,1719.0,134.58,75.0,107.0,773.0,281.0,60.0
Cantabria,2020-04-12,1752.0,125.46,75.0,110.0,805.0,297.0,33.0
Cantabria,2020-04-13,1777.0,116.51,75.0,117.0,827.0,317.0,25.0
Cantabria,2020-04-14,1796.0,107.56,76.0,120.0,853.0,323.0,19.0
Cantabria,2020-04-15,1823.0,104.98,76.0,132.0,873.0,363.0,27.0
Cantabria,2020-04-16,1845.0,99.3,77.0,137.0,890.0,442.0,22.0
CastillaLaMancha,2020-03-02,3.0,,,,,,
CastillaLaMancha,2020-03-03,7.0,0.34,,,,,4.0
CastillaLaMancha,2020-03-04,12.0,0.59,1.0,,,,5.0
CastillaLaMancha,2020-03-05,13.0,0.64,1.0,0.0,,,1.0
CastillaLaMancha,2020-03-06,15.0,0.74,1.0,0.0,,,2.0
CastillaLaMancha,2020-03-07,,,,,,,
CastillaLaMancha,2020-03-08,,,,,,,
CastillaLaMancha,2020-03-09,26.0,1.28,2.0,0.0,,,11.0
CastillaLaMancha,2020-03-10,39.0,1.92,2.0,0.0,,,13.0
CastillaLaMancha,2020-03-11,71.0,3.49,5.0,0.0,,,32.0
CastillaLaMancha,2020-03-12,115.0,5.66,9.0,1.0,,,44.0
CastillaLaMancha,2020-03-13,194.0,9.54,10.0,5.0,,,79.0
CastillaLaMancha,2020-03-14,289.0,15.61,14.0,6.0,,,95.0
CastillaLaMancha,2020-03-15,401.0,21.67,19.0,10.0,,,112.0
CastillaLaMancha,2020-03-16,567.0,27.74,23.0,17.0,,,166.0
CastillaLaMancha,2020-03-17,567.0,27.55,23.0,17.0,,,0.0
CastillaLaMancha,2020-03-18,675.0,32.61,29.0,28.0,,,108.0
CastillaLaMancha,2020-03-19,801.0,38.76,37.0,42.0,,,126.0
CastillaLaMancha,2020-03-20,1044.0,50.62,37.0,62.0,,,243.0
CastillaLaMancha,2020-03-21,1423.0,69.26,65.0,84.0,635.0,,379.0
CastillaLaMancha,2020-03-22,1819.0,88.74,76.0,112.0,838.0,,396.0
CastillaLaMancha,2020-03-23,2078.0,100.94,142.0,145.0,1547.0,51.0,259.0
CastillaLaMancha,2020-03-24,2465.0,119.34,182.0,216.0,1826.0,53.0,387.0
CastillaLaMancha,2020-03-25,2780.0,132.9,210.0,263.0,2162.0,71.0,315.0
CastillaLaMancha,2020-03-26,3383.0,160.32,243.0,316.0,2162.0,95.0,603.0
CastillaLaMancha,2020-03-27,3934.0,183.98,273.0,367.0,2707.0,153.0,551.0
CastillaLaMancha,2020-03-28,4512.0,207.74,289.0,448.0,2977.0,197.0,578.0
CastillaLaMancha,2020-03-29,5246.0,238.33,299.0,539.0,3018.0,236.0,734.0
CastillaLaMancha,2020-03-30,5858.0,260.27,302.0,622.0,3134.0,252.0,612.0
CastillaLaMancha,2020-03-31,6424.0,288.12,344.0,708.0,3225.0,296.0,566.0
CastillaLaMancha,2020-04-01,7047.0,313.45,353.0,774.0,3230.0,397.0,623.0
CastillaLaMancha,2020-04-02,7682.0,338.49,355.0,854.0,3230.0,494.0,635.0
CastillaLaMancha,2020-04-03,8523.0,367.9,355.0,916.0,3168.0,579.0,841.0
CastillaLaMancha,2020-04-04,9324.0,388.66,360.0,989.0,3133.0,657.0,801.0
CastillaLaMancha,2020-04-05,10031.0,403.96,357.0,1055.0,2950.0,1149.0,707.0
CastillaLaMancha,2020-04-06,10602.0,419.31,354.0,1132.0,2901.0,1259.0,571.0
CastillaLaMancha,2020-04-07,11077.0,423.64,360.0,1177.0,2908.0,1353.0,475.0
CastillaLaMancha,2020-04-08,11788.0,443.12,354.0,1255.0,2731.0,1557.0,711.0
CastillaLaMancha,2020-04-09,12489.0,447.94,342.0,1322.0,2575.0,1766.0,701.0
CastillaLaMancha,2020-04-10,13063.0,449.07,329.0,1431.0,2359.0,1982.0,574.0
CastillaLaMancha,2020-04-11,13456.0,439.97,316.0,1483.0,2198.0,2205.0,393.0
CastillaLaMancha,2020-04-12,13698.0,415.77,316.0,1543.0,6838.0,2365.0,242.0
CastillaLaMancha,2020-04-13,14054.0,403.18,475.0,1626.0,7782.0,2532.0,356.0
CastillaLaMancha,2020-04-14,14329.0,388.86,486.0,1714.0,7830.0,2943.0,275.0
CastillaLaMancha,2020-04-15,14680.0,375.48,495.0,1755.0,7896.0,2998.0,351.0
